customerID,gender,SeniorCitizen,Partner,Dependents,tenure,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
7590-VHVEG,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,29.85,29.85,0
7795-CFOCW,1,0,0,0,45,1,1,0,1,1,0,0,1,0,1,42.3,1840.75,0
6713-OKOMC,0,0,0,0,10,1,1,0,0,0,0,0,0,0,0,29.75,301.9,0
8779-QRDMV,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,39.65,39.65,1
8665-UTDHZ,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,30.2,30.2,1
0526-SXDJP,1,0,1,0,72,1,1,1,1,0,0,0,2,0,1,42.1,2962,0
8108-UXRQN,0,0,1,1,11,1,1,0,0,0,1,1,0,0,0,50.55,565.35,0
3016-KSVCP,1,0,1,0,29,1,0,0,0,0,1,0,0,0,0,33.75,1009.25,0
5386-THSLQ,0,1,1,0,66,1,0,1,1,0,1,0,1,0,1,45.55,3027.25,0
6180-YBIQI,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,24.3,100.2,0
9750-BOOHV,0,0,0,0,32,1,1,0,0,0,0,0,1,0,0,30.15,927.65,0
5256-SKJGO,0,0,1,1,64,1,0,1,0,1,1,1,2,1,0,54.6,3423.5,0
9560-BBZXK,0,0,0,0,36,1,1,0,0,0,0,0,2,0,1,31.05,1126.35,0
2639-UGMAZ,1,1,0,0,71,1,1,1,0,0,1,1,1,1,0,56.45,3985.35,0
6207-WIOLX,0,0,1,1,25,1,1,1,1,0,1,1,0,1,1,58.6,1502.65,1
3091-FYHKI,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,35.45,35.45,1
3445-HXXGF,1,1,1,0,58,1,0,1,1,0,0,1,0,1,0,45.3,2651.2,1
6317-YPKDH,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,29.95,29.95,1
1024-GUALD,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,24.8,24.8,1
8167-GJLRN,1,0,0,0,3,1,0,0,0,1,0,0,0,0,0,30.4,82.15,0
6348-SNFUS,1,0,1,1,72,1,1,1,1,1,0,1,2,1,1,55.45,4179.2,0
4195-NZGTA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,25.25,25.25,0
0699-NDKJM,0,0,1,0,57,1,1,1,1,0,1,1,0,1,1,58.75,3437.45,0
9286-BHDQG,1,0,1,1,72,1,1,1,1,1,0,0,2,0,1,45.25,3139.8,0
0230-WEQUW,1,0,1,0,66,1,1,1,1,1,1,0,2,1,1,56.6,3789.2,0
6778-JFCMK,1,0,0,0,24,1,1,0,0,0,1,1,1,1,0,50.6,1288.75,0
0621-JFHOL,0,0,0,0,10,1,0,0,0,1,0,0,2,1,0,29.6,299.05,0
9514-JDSKI,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,40.2,40.2,1
4111-BNXIF,0,0,1,1,67,1,0,1,1,1,1,1,2,1,0,59.55,4103.9,0
5046-NUHWD,0,1,1,0,29,1,1,0,1,0,0,1,0,1,0,45.0,1228.65,0
7273-TEFQD,1,1,0,0,3,1,0,0,1,0,0,1,0,1,0,41.15,132.2,1
7605-BDWDC,0,0,0,0,31,1,1,1,0,1,0,1,2,1,1,49.85,1520.1,0
6366-ZGQGL,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,24.8,24.8,1
8645-KWHJO,1,0,0,0,14,1,0,0,1,1,1,1,0,1,0,55.0,771.95,0
8181-YHCMF,0,0,1,1,68,1,0,1,1,1,1,1,2,0,1,60.3,4109,0
9880-TDQAC,0,0,1,1,72,1,0,1,1,1,1,1,2,1,0,60.0,4264,0
8626-PTQGE,1,0,0,0,69,1,1,1,0,1,1,1,2,1,1,60.05,4176.7,0
5697-GOMBF,0,1,1,1,28,1,0,0,0,0,1,0,0,1,0,35.9,973.65,0
6243-OZGFH,0,0,0,0,23,1,0,0,0,0,1,1,0,1,0,44.95,996.85,0
0623-IIHUG,0,1,0,0,21,1,1,0,0,0,1,0,0,1,0,41.9,840.1,1
9057-MSWCO,1,1,1,0,27,1,1,0,0,0,0,0,0,0,1,30.75,805.1,1
6122-EFVKN,1,0,0,1,24,1,1,0,0,1,0,0,2,0,0,35.75,830.8,0
6158-HDPXZ,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,25.35,25.35,0
8204-YJCLA,1,1,1,1,72,1,1,1,1,1,1,1,2,1,1,64.8,4732.35,0
1708-PBBOA,0,0,0,0,42,1,1,1,1,1,0,1,1,1,0,54.75,2348.45,0
2519-ERQOJ,1,1,0,0,33,1,0,0,1,1,1,1,0,1,0,54.6,1803.7,0
8111-BKVDS,0,0,0,0,10,1,1,1,1,0,0,0,0,0,1,40.7,449.3,0
7781-HVGMK,0,0,1,1,72,1,1,1,1,1,1,1,2,1,1,65.2,4784.45,0
2320-SLKMB,0,0,0,0,26,1,0,0,1,1,1,0,0,1,1,44.45,1183.8,0
8847-GEOOQ,1,0,1,0,60,1,0,1,1,1,1,1,0,1,1,60.2,3582.4,0
2996-XAUVF,1,0,0,0,70,1,0,0,0,1,0,1,2,1,0,40.05,2799.75,0
0447-BEMNG,0,0,1,0,48,1,1,0,1,0,0,1,0,1,1,45.3,2145,1
4472-LVYGI,0,0,1,1,0,1,1,0,1,1,1,0,2,1,1,52.55, ,0
8205-OTCHB,1,0,0,0,22,1,0,1,1,0,0,1,1,1,1,43.75,903.6,1
6235-VDHOM,0,1,0,0,5,1,0,1,0,0,0,0,0,0,0,28.45,131.05,1
2817-NTQDO,1,0,0,0,13,1,1,0,0,1,1,0,0,1,1,45.55,597,1
0308-IVGOK,0,0,0,0,11,1,0,1,1,1,0,0,1,1,1,40.4,422.6,0
8208-EUMTE,1,0,0,0,16,1,1,1,1,1,1,0,2,0,0,54.85,916.15,0
6543-CPZMK,1,0,1,1,9,1,0,1,0,0,0,0,0,1,0,29.95,248.95,1
6464-KEXXH,1,0,0,0,8,1,0,0,0,0,0,0,0,1,1,25.25,186.3,0
4881-JVQOD,1,1,1,1,10,1,0,0,0,0,0,1,0,1,1,34.55,362.6,0
9411-TPQQV,0,0,0,0,40,1,1,0,0,1,1,1,1,1,1,54.55,2236.2,0
5650-VDUDS,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,24.25,96.05,1
5533-RJFTJ,1,0,0,0,49,1,0,0,1,0,0,0,0,1,1,30.2,1453.1,0
0214-JHPFW,0,0,1,0,70,1,0,1,1,1,1,1,2,0,1,57.8,4039.3,0
0823-HSCDJ,1,1,0,0,52,1,0,1,0,0,1,1,0,1,0,49.15,2550.9,1
0822-GAVAP,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,34.7,62.25,1
0946-FKYTX,1,0,0,0,52,1,0,1,0,0,0,0,1,0,0,30.1,1623.4,0
0114-IGABW,0,0,1,0,71,1,0,1,1,1,1,1,2,0,1,58.25,4145.9,0
1853-ARAAQ,0,0,0,0,26,1,0,0,1,0,1,1,0,1,1,50.35,1277.5,0
7595-EHCDL,1,0,1,1,32,1,0,0,1,0,1,1,0,0,1,50.6,1653.45,0
4718-DHSMV,0,0,0,0,11,1,0,0,0,0,1,0,0,1,0,35.8,363.15,0
9505-SQFSW,0,0,1,1,3,1,0,1,0,0,0,1,0,0,0,40.3,92.5,0
5125-CNDSP,1,0,0,1,63,1,1,1,0,1,0,0,1,1,1,40.6,2588.95,0
7131-ZQZNK,0,0,1,1,60,1,1,0,1,1,1,1,2,0,1,59.85,3590.2,0
4257-GAESD,0,0,0,0,6,1,0,0,0,0,1,1,0,0,1,45.0,298.7,0
3551-GAEGL,1,0,1,1,34,1,1,0,0,0,0,0,1,0,1,30.4,938.65,0
5337-IIWKZ,1,0,1,1,34,1,0,0,1,1,1,0,0,1,0,44.85,1442.6,0
6549-NNDYT,0,0,0,0,13,1,1,0,0,0,0,0,0,1,1,30.85,394.1,0
2316-ESMLS,0,0,1,1,12,1,1,0,0,1,0,0,1,0,1,33.15,444.75,0
5275-PMFUT,1,0,1,1,72,1,1,1,1,1,1,1,2,1,1,64.8,4719.75,0
0979-MOZQI,1,0,1,0,62,1,0,0,0,1,1,0,2,1,1,39.0,2337.45,0
5073-WXOYN,0,0,0,0,60,1,0,1,0,0,1,1,0,1,0,50.8,3027.4,1
3050-GBUSH,0,0,0,0,3,1,0,0,0,0,1,0,0,1,1,34.8,113.95,0
7876-AEHIG,0,0,0,1,51,1,1,0,1,1,1,1,1,0,1,60.15,3077,0
5170-PTRKA,0,0,1,1,49,1,1,0,0,1,0,0,1,1,1,35.8,1782,0
9227-LUNBG,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,24.6,24.6,1
4079-WWQQQ,1,0,0,0,72,1,1,1,1,1,1,1,2,1,1,65.55,4807.45,0
4198-VFOEA,0,0,0,0,12,1,1,0,0,1,0,0,1,1,0,33.6,435.45,0
0811-GSDTP,0,0,0,1,13,1,0,1,0,0,0,0,0,0,0,30.15,382.2,0
6115-ZTBFQ,0,0,1,0,72,1,1,1,1,1,1,1,2,0,1,65.5,4919.7,0
2826-DXLQO,1,1,1,0,7,1,1,0,0,0,0,0,0,0,1,29.8,220.45,0
8919-FYFQZ,1,1,1,0,44,1,0,1,0,0,0,0,0,1,0,30.35,1359.7,1
6614-YOLAC,0,0,1,1,71,1,1,1,0,1,1,1,2,0,0,58.65,4145.25,0
3748-FVMZZ,1,0,0,0,4,1,0,0,0,1,0,1,0,1,0,40.05,162.45,0
4581-LNWUM,0,0,0,0,13,1,0,0,1,0,1,1,0,0,0,49.15,649.4,0
1271-SJBGZ,1,1,0,0,12,1,0,0,1,1,0,1,0,1,0,43.65,526.95,1
3845-JHAMY,0,0,1,1,16,1,0,0,0,0,0,1,0,1,1,35.5,552.7,0
5669-SRAIP,0,0,0,0,5,1,0,0,1,0,0,1,0,0,0,39.5,210.75,1
