customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
7469-LKBCI,1,0,0,0,16,1,0,2,0,1,18.95,326.8,0
8191-XWSZG,0,0,0,0,52,1,0,1,0,0,20.65,1022.95,0
1680-VDCWW,1,0,1,0,12,1,0,1,0,1,19.8,202.25,0
1066-JKSGK,1,0,0,0,1,1,0,0,0,0,20.15,20.15,1
7310-EGVHZ,1,0,0,0,1,1,0,0,0,1,20.2,20.2,0
9867-JCZSP,0,0,1,1,17,1,0,1,0,0,20.75,418.25,0
3957-SQXML,0,0,1,1,34,1,1,2,0,1,24.95,894.3,0
3170-NMYVV,0,0,1,1,50,1,0,2,0,1,20.15,930.9,0
0731-EBJQB,0,0,1,1,52,1,0,1,1,0,20.4,1090.65,0
8028-PNXHQ,1,0,1,1,62,1,1,2,1,1,24.25,1424.6,0
3887-PBQAO,0,0,1,1,45,1,1,1,1,1,25.9,1216.6,0
0318-ZOPWS,0,0,1,0,49,1,0,2,1,1,20.15,973.35,0
1862-QRWPE,0,0,1,1,48,1,0,2,0,1,20.65,1057,0
2796-NNUFI,0,0,1,1,46,1,0,2,1,0,19.95,927.1,0
0278-YXOOG,1,0,0,0,5,1,0,0,0,0,21.05,113.85,1
3212-KXOCR,1,0,0,0,52,1,0,2,0,1,21.0,1107.2,0
6380-ARCEH,1,0,0,0,1,1,0,0,0,0,20.2,20.2,0
3679-XASPY,0,0,1,1,1,1,0,0,0,0,19.45,19.45,0
2848-YXSMW,1,0,1,1,72,1,0,2,0,1,19.4,1363.25,0
8402-OOOHJ,0,0,0,0,41,1,0,2,0,0,20.65,835.15,0
2928-HLDBA,0,0,0,0,6,1,0,0,0,0,20.7,112.75,0
7219-TLZHO,0,0,1,1,4,1,0,0,0,0,20.85,62.9,0
6734-PSBAW,1,0,1,0,72,1,1,2,1,1,23.55,1723.95,0
3930-ZGWVE,1,0,0,0,1,1,0,0,0,0,19.75,19.75,0
7799-LGRDP,0,0,0,0,43,1,1,2,1,1,25.7,1188.2,0
3774-VBNXY,0,0,1,1,64,1,0,2,0,0,20.2,1277.75,0
6217-KDYWC,1,0,0,1,57,1,0,2,1,0,19.6,1170.55,0
1131-QQZEB,1,1,1,0,71,1,1,2,0,1,23.95,1756.2,0
6837-BJYDQ,1,0,0,0,3,1,0,1,0,0,19.6,61.35,0
3077-RSNTJ,0,0,1,1,6,1,0,0,0,0,19.7,113.5,0
2749-CTKAJ,1,0,1,1,22,1,0,1,0,0,20.15,419.9,0
7554-NEWDD,1,0,0,0,10,1,1,2,0,1,25.7,251.6,0
2907-ILJBN,0,0,1,1,11,1,0,1,0,0,20.6,233.9,0
6345-FZOQH,1,0,1,0,69,1,0,2,0,0,19.9,1363.45,0
1159-WFSGR,0,0,1,1,16,1,0,0,0,0,20.4,321.4,0
5918-VUKWP,0,0,0,0,32,1,0,1,0,1,20.55,654.55,0
1744-JHKYS,0,0,1,0,34,1,1,0,0,0,24.7,780.2,0
3712-PKXZA,1,0,1,0,61,1,0,1,1,1,20.55,1252,0
0956-SYCWG,0,0,0,0,13,1,0,1,0,0,19.65,244.8,0
2984-RGEYA,0,0,1,1,69,1,0,2,0,1,19.75,1375.4,0
2146-EGVDT,1,0,1,1,59,1,0,2,0,1,19.3,1192.7,0
9178-JHUVJ,1,0,1,1,24,1,1,2,1,1,24.1,587.4,0
3645-DEYGF,1,0,0,1,1,1,0,0,0,0,20.75,20.75,0
7157-SMCFK,1,0,0,1,61,1,0,2,0,0,19.75,1124.2,0
4709-LKHYG,0,0,1,1,29,1,0,1,0,0,20.0,540.05,0
4443-EMBNA,0,0,1,0,71,1,1,2,0,1,24.75,1836.9,0
6469-MRVET,1,0,1,1,1,1,0,1,1,0,20.2,20.2,0
5961-VUSRV,0,0,0,0,12,1,0,1,1,1,19.35,219.35,0
7083-MIOPC,0,0,0,0,72,1,0,2,0,1,20.25,1566.9,0
1984-GPTEH,0,0,0,0,29,1,1,0,0,0,25.15,702,0
9227-UAQFT,1,0,0,0,16,1,0,2,0,0,19.75,284.35,0
3675-YDUPJ,1,0,0,0,10,1,0,0,1,0,19.85,193.05,0
6292-TOSSS,1,0,0,0,50,1,1,2,0,1,24.9,1195.25,0
6323-AYBRX,1,0,0,0,59,1,0,2,0,0,19.35,1099.6,1
